1,10/27/15 1:33,non-troll
 Â¡pensar!.., leal,non-troll
0,0084B4,non-troll
,,non-troll
ckeogh1971, my dog and The Arsenal. Stoke Newington born and bred.,non-troll
https://pbs.twimg.com/profile_images/631036229857976320/O6j0fujq_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
, Tizen,non-troll
,,non-troll
, Former Airline Pilot,non-troll
,,non-troll
0,13570C,non-troll
0,00B0B3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/27/15 0:24,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/645861777373159425/ZfSCG5fF_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 0:13,non-troll
,0,non-troll
,,non-troll
,,non-troll
0,9999,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/605649812931944448/zMVYniOh_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
craigsmithim, networker....I am all things to all men!,non-troll
1,10/26/15 22:20,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
0,9999,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:55,non-troll
1,10/26/15 23:41,non-troll
1,10/26/15 22:59,non-troll
,,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/658339908201938944/2chNO1WM_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/650226387622588416/SLqZeYIy_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,35AFB4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,80808,non-troll
,,non-troll
,,non-troll
0084B4, PTSD,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,489,non-troll
1,10/27/15 1:39,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/27/15 0:33,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,675,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:57,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
1,10/26/15 23:27,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658717430148009984/pLmh7wQM_normal.jpg,,non-troll
,,non-troll
,927,non-troll
,,non-troll
1,10/26/15 23:18,non-troll
,,non-troll
,,non-troll
0,D02B55,non-troll
0,FF0000,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:25,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/2303709028/Logo_tmj_new2b_normal.png,,non-troll
,360,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
0.6351,finalized,non-troll
1,10/27/15 1:17,non-troll
,454,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/645905530792353792/Eoz6VY6I_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/584951597467312129/Z7b12a98_normal.jpg,,non-troll
,,non-troll
0,3B94D9,non-troll
0,405,non-troll
https://pbs.twimg.com/profile_images/657175426268274688/s_wkmXEw_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
male,FALSE,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/378800000763123908/44229b5dbc80ea09f2a3f6120f4541f0_normal.jpeg,,non-troll
,591,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0084B4,NFB. When my feet hit the floor every morning the devil says Oh Crap,non-troll
,,non-troll
,,non-troll
,14,non-troll
,,non-troll
0,FF0000,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
,,non-troll
0,0,non-troll
,,non-troll
QuintetLive, Engineering & Science.,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
evelinav, and seeking out what you want in life.,non-troll
,,non-troll
,,non-troll
female,FALSE,non-troll
,,non-troll
,,non-troll
,,non-troll
0,5C5C5C,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:18,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/440370835635707904/j0kD1fai_normal.png,,non-troll
0084B4, look after the finances,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 1:24,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/651251282578046976/4X0ETXRu_normal.jpg,,non-troll
4A913C, NFL fan,non-troll
1,10/26/15 23:59,non-troll
FALSE,6.5873E+17,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656552925704024064/6lzx2l5a_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
https://pbs.twimg.com/profile_images/616308154477883392/fu90aOcs_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:44,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656541825407160324/Rfqh8wYs_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:58,non-troll
1,10/26/15 22:51,non-troll
0,0084B4,non-troll
,1242,non-troll
,,non-troll
,28601,non-troll
0,9999,non-troll
,,non-troll
,,non-troll
0,990000,non-troll
,,non-troll
FALSE,6.5873E+17,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/644539413356109824/HEm0-CFe_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/598608397542367232/WaFngZaO_normal.jpg,,non-troll
1,finalized,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:25,non-troll
,,non-troll
0,ABB8C2,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0.6658,finalized,non-troll
0,197852,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 22:44,non-troll
,,non-troll
0,0,non-troll
1,10/27/15 0:12,non-troll
,,non-troll
1,10/27/15 0:42,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0.6675,finalized,non-troll
yes,3,non-troll
,,non-troll
0,1F98C7,non-troll
0.6534,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
0084B4,North West,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:52,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,3B94D9,non-troll
0,C2211B,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
prosperityfm, and various other styles into very uplifting experience 24/7,non-troll
0,0B6133,non-troll
1,10/27/15 0:36,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/629387495755526145/7_QtIJUp_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,244,non-troll
,96,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,131,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
1,finalized,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,1304,non-troll
,1,non-troll
,,non-troll
1,10/26/15 22:51,non-troll
1,10/27/15 1:00,non-troll
1,10/27/15 0:15,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,3,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/639157645329367040/DqAX4kS9_normal.jpg,,non-troll
,,non-troll
1,10/27/15 0:06,non-troll
https://pbs.twimg.com/profile_images/423111312961335297/b9NFdYWI_normal.jpeg,,non-troll
,,non-troll
,12770,non-troll
0,0084B4,non-troll
1,10/26/15 23:57,non-troll
1, Dad of 6,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/620044066647076864/CSTNfBSk_normal.jpg,,non-troll
0,0084B4,non-troll
LAMALO3_DDD,CEO OF DIAMOND DISTRICT DONZ /ARTIST OF MONEY MACHINE GANG... FOLLOW MY DJ @CASTRO718 ..,non-troll
 DDD (3 levels) Chronic Pain. Complicated!, Useless Knowledge,non-troll
0,9266CC,non-troll
SpeightVera,football-- LCFC.Retired police civvy -- Leics.Police.Oh yes -- and people who make me laugh.,non-troll
1,10/27/15 1:51,non-troll
,,non-troll
,,non-troll
,,non-troll
10/27/15 1:37,London815721609,non-troll
0,9999,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
,,non-troll
FF0000, who I hardly see. Hey,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,finalized,non-troll
,,non-troll
1,10/27/15 1:48,non-troll
0,0084B4,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,111111,non-troll
,,non-troll
0,215485,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
brand,FALSE,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,finalized,non-troll
1,10/26/15 23:27,non-troll
,,non-troll
unknown,FALSE,non-troll
,387,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
TwerkMasterX, ÇŸÕ_É– ÊŸÉ›È¶ È¶É_É› ÊŸÉ¨Õ_Ê_Ö…Ê€ ÆˆÖ…Ê_Ê€Ö†É› È¶É_Ê€Ö…Ê_É¢É_ È¶É_Ö…Ö†É› Ê‹É›É¨Õ_Ö†â™¬,non-troll
yes,3,non-troll
1,10/27/15 1:33,non-troll
 Israel, Jewish,non-troll
,86,non-troll
0,ABB8C2,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653459474125090816/8H6JAVd1_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/648650713762033664/9omdGRzv_normal.jpg,,non-troll
,,non-troll
0,131516,non-troll
,,non-troll
0,50305,non-troll
1,10/26/15 23:07,non-troll
,,non-troll
,,non-troll
0,FFCC4D,non-troll
0,0000FF,non-troll
,498,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:57,non-troll
https://pbs.twimg.com/profile_images/3505110437/efbf253dd219c72476334e5c6c85e656_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:42,non-troll
,433,non-troll
0,1DB2E3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,2649,non-troll
1,10/27/15 1:11,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
10/27/15 1:21,Eastern Time (US & Canada)815721952,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
, football,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/651788091863121920/bh7ZC-xV_normal.jpg,,non-troll
0084B4, female,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
D02B55, Lover of Good Food,non-troll
0,AB0A0A,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:29,non-troll
https://pbs.twimg.com/profile_images/645624116683259904/h-mJ1iet_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,FA743E,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
0.6594,10/27/15 1:10,non-troll
https://pbs.twimg.com/profile_images/444575794640453632/WLGVrAPU_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655371124868558848/kJ0uJ1xQ_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:56,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6855,finalized,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,4820,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/640519430867255296/y5lR8YYz_normal.jpg,,non-troll
,,non-troll
0,4A913C,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
, Animal Lover,non-troll
Rachelinezlane, notetaker with a southern rasp.,non-troll
,1,non-troll
0.6621,finalized,non-troll
,,non-troll
NCSUStudyAbroad, where PackAbroad make the world their classroom!,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,7,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/652836414867021825/-SnWIz8u_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 1:45,non-troll
1,0084B4,non-troll
1,10/27/15 1:32,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/487417497054752769/ovGxhgxG_normal.jpeg,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:48,non-troll
0,89C9FA,non-troll
1,10/26/15 23:16,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/635267018996846592/sOyZH-5o_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
0,0099B9,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/538453650352250881/luMxhllc_normal.png,,non-troll
1,10/27/15 2:10,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:05,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/575478509746978816/7pLV6Jzz_normal.jpeg,,non-troll
,2773,non-troll
,,non-troll
0,EA0D8C,non-troll
https://pbs.twimg.com/profile_images/528012448909897728/7ERifRKy_normal.jpeg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653218112574197761/R_mFdAC4_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/2887036156/d79962d0fb80282ea94068ee95d1a878_normal.jpeg,,non-troll
0,0084B4,non-troll
1,10/26/15 23:49,non-troll
1,10/27/15 1:06,non-troll
1,10/27/15 0:49,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/428325819643998211/r6Hi6Fsk_normal.png,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:26,non-troll
yes,3,non-troll
1,10/26/15 23:05,non-troll
,,non-troll
,,non-troll
,13,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/617951654105645056/x0tHHlpv_normal.png,,non-troll
0,2FC2EF,non-troll
https://pbs.twimg.com/profile_images/610524095583617024/8f0OvuMU_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,4A913C,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,54588,non-troll
,,non-troll
13, philanthropy,non-troll
,1,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
1,10/27/15 0:14,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,9999,non-troll
1,10/27/15 0:58,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,3D3D42,non-troll
1,finalized,non-troll
,,non-troll
1,10/27/15 1:30,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
193, sometimes gamer. Passionate lover of fashion,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 23:21,non-troll
,,non-troll
,14,non-troll
,,non-troll
0084B4,Publisher of quality,non-troll
,,non-troll
1,10/27/15 1:52,non-troll
,,non-troll
0,0,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0,non-troll
female,FALSE,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:17,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/588545095877545985/lF8od1nN_normal.jpg,,non-troll
,,non-troll
0,242424,non-troll
,,non-troll
0,0084B4,non-troll
0,A305FF,non-troll
https://pbs.twimg.com/profile_images/527851358074851328/Mg6SfxXd_normal.jpeg,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658395176147267585/6Mu1q-f6_normal.jpg,,non-troll
3, Jalisco; Mexico,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/640268410450907136/RR8XdCaR_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/3325645755/c7a796d3fcb24f0d953afc7a68056699_normal.jpeg,,non-troll
0,0084B4,non-troll
,,non-troll
,106,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/611203046517833729/KU3vNHkm_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:50,non-troll
,,non-troll
1,10/27/15 1:19,non-troll
,,non-troll
0,93A644,non-troll
1,10/26/15 23:04,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:16,non-troll
1,10/26/15 23:12,non-troll
,,non-troll
,,non-troll
0084B4, district administrative teams,non-troll
,,non-troll
yes,3,non-troll
male,FALSE,non-troll
https://pbs.twimg.com/profile_images/655078546436587520/anUPHYdn_normal.png,,non-troll
,,non-troll
 Researcher, Product Creation,non-troll
0,0084B4,non-troll
1,10/27/15 0:52,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:12,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,10/26/15 22:19,non-troll
1,10/26/15 22:53,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/27/15 1:58,non-troll
,,non-troll
kzenor, taking risks even when it is hard and the beauty of organic learning,non-troll
LisaRBriscoe, owner of pre-loved Cheshire & Juice Alive .,non-troll
1,10/27/15 0:25,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,2820,non-troll
,,non-troll
1,10/26/15 22:56,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 23:15,non-troll
0,0084B4,non-troll
,amada,non-troll
,,non-troll
0,0084B4,non-troll
finalized,6.5873E+17,non-troll
1,10/27/15 0:56,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/758570784/2003__47__normal.jpg,,non-troll
,,non-troll
0,990012,non-troll
,,non-troll
1,10/27/15 2:05,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/642960503631933444/0u1CpWA3_normal.jpg,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:50,non-troll
,,non-troll
 halsey, ALLISON ARGENT,non-troll
74A6EE, proud Jolon Salinan Indian,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,859,non-troll
,,non-troll
1,10/27/15 1:34,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:15,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0084B4, Texas politics,non-troll
,,non-troll
,,non-troll
,0,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,64,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/441724073018527744/U9LL8KKC_normal.jpeg,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 23:42,non-troll
https://pbs.twimg.com/profile_images/1532884946/hodge_063_normal.JPG,,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 23:55,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/3280110615/43f9ad39afc5395fcb864cc70520570f_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/555840419703963648/TIUYcuDM_normal.jpeg,,non-troll
F50C33, Singer,non-troll
,,non-troll
1,10/27/15 0:50,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
,,non-troll
,,non-troll
0,717171,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:00,non-troll
https://pbs.twimg.com/profile_images/525330570025263104/LEjqBrcm_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/509994684299898880/8N99lijN_normal.jpeg,,non-troll
0,0084B4,non-troll
,,non-troll
0,9D582E,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/577336105625751552/hO-2e-of_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,6009,non-troll
,9500,non-troll
,,non-troll
,,non-troll
amanda_thomas10, cycling and pilates,non-troll
0,DD2E44,non-troll
0.6663,finalized,non-troll
E6B8B8, film&TV lover,non-troll
1,10/26/15 23:35,non-troll
yes,3,non-troll
,,non-troll
nolimitjess_, 2016 âœ_ _ @xqueen13_ is my high.â™¡,non-troll
,,non-troll
,,non-troll
pathew1, KATU and WGTU.,non-troll
https://pbs.twimg.com/profile_images/656632486852755456/CB2rf3Hv_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,26,non-troll
1,10/26/15 23:31,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
 #health, #PCS,non-troll
0084B4, Photographer,non-troll
1,10/27/15 1:31,non-troll
10/27/15 0:51,Chennai815723763,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,118,non-troll
1,10/26/15 22:14,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:59,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,9054,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 22:47,non-troll
,,non-troll
, service militaire en Allemagne,non-troll
,,non-troll
,,non-troll
sandrabeckfit, #Military #Mom #Talk Radio and #Motherhood Talk #Radio,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/617689181159038976/TbAlPKkd_normal.jpg,,non-troll
,,non-troll
